asgiref                3.11.0
certifi                2025.11.12
charset-normalizer     3.4.4
defusedxml             0.7.1
Django                 5.2.8
django-bootstrap-icons 0.9.0
django-bootstrap5      25.3
django-extensions      4.1
django-stubs           5.2.8
django-stubs-ext       5.2.8
idna                   3.11
pillow                 12.0.0
pip                    25.3
requests               2.32.5
setuptools             80.9.0
sqlparse               0.5.5
types-PyYAML           6.0.12.20250915
typing_extensions      4.15.0
Unidecode              1.4.0
urllib3                2.6.2
